,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Sub_metering_4,Result
0,1209,34,93552,5180,0,546,4926,14680,0
1,3390,226,345725,14398,2033,4187,13341,36946,1
2,2203,161,347373,9247,1063,2621,14018,19028,0
3,1666,150,348479,7094,839,7602,6197,13131,1
4,2225,160,348923,9312,0,2648,14063,20384,0
5,1723,144,347096,7266,1765,2692,10456,13808,1
6,2341,186,347305,9896,3151,350,11131,24390,0
7,4773,221,345795,20200,2669,425,14726,61736,1
8,2550,149,348029,11002,1703,5082,6891,28824,1
9,2743,240,350495,11450,6620,1962,5795,31341,0
10,3934,165,347940,16341,1086,2533,14979,46970,1
11,1528,178,351025,6505,0,314,6976,18189,0
12,2072,208,350306,8764,2207,4419,9176,18741,1
13,3174,196,346854,13350,1252,5162,11329,35163,1
14,2796,312,346377,11952,3072,7893,12516,23120,1
15,3494,150,345451,14687,0,347,6502,51387,1
16,2749,148,345785,11400,0,352,5880,39584,1
17,1269,190,348399,5348,0,348,6562,14243,0
18,1014,196,350722,4340,0,344,4765,11791,1
19,3259,202,345240,13648,1051,7597,10896,34779,0
20,2713,173,346313,11354,1483,379,7602,35758,0
21,1508,192,345129,6543,1336,402,5678,17723,1
22,2447,246,346899,10487,1987,8177,12810,17819,1
23,2241,207,344990,9434,0,467,17547,19342,1
24,1869,207,346302,7950,1688,4267,9790,15405,1
25,2154,228,347079,9155,771,4456,11012,19674,1
26,2255,230,347264,9587,1378,2170,12415,21623,0
27,1461,199,347815,6205,0,439,8276,15639,0
28,3186,290,344568,13612,7806,2975,11341,30991,0
29,3009,227,343904,12912,1777,4215,12975,31190,0
30,2148,174,347386,9016,1099,2239,15163,17310,1
31,1686,185,348400,7165,2063,644,6583,18816,0
32,2847,200,347047,11928,3500,5737,16064,22160,0
33,1821,177,346886,7693,0,336,13491,16530,0
34,1480,170,345831,6301,2103,330,7172,15068,0
